|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 102.508µs | >: 137.172µs | >: 206.672µs | >: 100.551µs | >: 236.348µs | >: 141.742µs | >: 68.763µs | >: 349.076µs | >: 48.787µs | >: 409.91µs | >: 73.846µs | >: 330.64µs | >: 163.134µs | >: 83.429µs | >: 53.916µs | >: 35.251µs | >: 187.901µs | >: 743.974µs | >: 330.736µs | >: 135.056µs | >: 665.372µs | >: 115.176µs | >: 146.615µs | >: 378.68µs | >: 128.062µs | >: 537.147µs | >: 13.727µs | >: 247.178µs | >: 102.872µs | >: 413.317µs | >: 154.119µs | >: 307.976µs | >: 265.317µs | >: 12.767µs | >: 82.207µs | >: 265.823µs | >: 100.065µs | >: 31.007µs | >: 441.303µs | >: 35.478µs | >: 247.309µs | >: 143.584µs | >: 211.065µs | >: 202.64µs | >: 33.864µs | >: 320.11µs | >: 120.07µs | >: 167.5µs | >: 221.668µs | >: 306.983µs | >: 905.821µs | >: 115.887µs | >: 529.691µs | >: 248.718µs | >: 601.746µs | >: 24.503µs | >: 551.518µs | >: 629.272µs | >: 136.857µs | >: 332.58µs | >: 450.364µs | >: 93.612µs | >: 214.781µs | >: 398.241µs | >: 1.042643ms | >: 350.399µs | >: 767.628µs | >: 13.539µs | >: 69.636µs | >: 451.968µs | >: 321.639µs | >: 481.125µs | >: 45.898µs | >: 300.863µs | >: 808.014µs | >: 190.761µs | >: 243.671µs | >: 669.67µs | >: 229.533µs | >: 269.234µs | >: 605.787µs | >: 218.834µs | >: 528.468µs | >: 25.337µs | >: 225.317µs | >: 972.746µs | >: 555.379µs | >: 365.893µs | >: 69.806µs | >: 298.49µs | >: 600.313µs | >: 12.851µs | >: 310.563µs | >: 72.21µs | >: 477.304µs | >: 1.663953ms | >: 789.523µs | >: 1.567817ms | >: 965.288µs | >: 1.295644ms | sampled in 4.558325ms
>: 40.876µs | >: 154.292µs | >: 158.566µs | >: 296.126µs | >: 316.863µs | >: 126.217µs | >: 503.719µs | >: 456.893µs | >: 180.204µs | >: 30.514µs | >: 57.823µs | >: 853.149µs | >: 706.399µs | >: 331.607µs | >: 741.818µs | >: 177.809µs | >: 404.864µs | >: 353.295µs | >: 350.591µs | >: 191.926µs | >: 105.76µs | >: 77.966µs | >: 247.11µs | >: 694.144µs | >: 145.244µs | >: 288.538µs | >: 152.785µs | >: 414.518µs | >: 318.528µs | >: 150.218µs | >: 20.578µs | >: 548.469µs | >: 148.924µs | >: 231.756µs | >: 354.618µs | >: 424.688µs | >: 548.45µs | >: 867.434µs | >: 224.073µs | >: 107.238µs | >: 2.073601ms | >: 447.866µs | >: 541.897µs | >: 192.956µs | >: 98.787µs | >: 351.157µs | >: 86.759µs | >: 290.735µs | >: 68.328µs | >: 614.502µs | >: 111.494µs | >: 258.266µs | >: 417.595µs | >: 149.58µs | >: 57.584µs | >: 18.292µs | >: 160.715µs | >: 2.768074ms | >: 643.77µs | >: 56.808µs | >: 334.135µs | >: 624.29µs | >: 82.471µs | >: 1.14163ms | >: 346.235µs | >: 36.119µs | >: 78.523µs | >: 407.477µs | >: 10.709µs | >: 233.744µs | >: 126.653µs | >: 147.044µs | >: 1.419297ms | >: 97.985µs | >: 165.007µs | >: 846.707µs | >: 171.859µs | >: 307.098µs | >: 323.113µs | >: 17.392µs | >: 27.042µs | >: 248.457µs | >: 529.839µs | >: 1.617062ms | >: 244.554µs | >: 720.481µs | >: 1.095159ms | >: 115.085µs | >: 635.257µs | >: 817.854µs | >: 150.267µs | >: 492.333µs | >: 396.351µs | >: 69.027µs | >: 397.813µs | >: 438.049µs | >: 1.30731ms | >: 923.612µs | >: 1.612367ms | >: 1.815814ms | sampled in 5.375593ms

*** iteration 283, batch size 100, remaining 21700.
>: 26.495µs | >: 49.604µs | >: 126.702µs | >: 230.43µs | >: 305.838µs | >: 394.324µs | >: 253.345µs | >: 550.546µs | >: 615.445µs | >: 354.235µs | >: 649.817µs | >: 418.656µs | >: 126.341µs | >: 341.429µs | >: 93.723µs | >: 342.363µs | >: 454.599µs | >: 174.317µs | >: 229.598µs | >: 215.967µs | >: 753.243µs | >: 551.348µs | >: 878.207µs | >: 66.678µs | >: 117.741µs | >: 558.952µs | >: 22.322µs | >: 978.078µs | >: 115.628µs | >: 28.875µs | >: 862.223µs | >: 1.284099ms | >: 64.088µs | >: 815.369µs | >: 43.279µs | >: 285.055µs | >: 1.001718ms | >: 736.652µs | >: 751.312µs | >: 1.227573ms | >: 109.445µs | >: 334.03µs | >: 911.447µs | >: 632.996µs | >: 21.108µs | >: 491.822µs | >: 80.74µs | >: 46.166µs | >: 180.196µs | >: 34.875µs | >: 394.545µs | >: 21.002µs | >: 107.681µs | >: 402.41µs | >: 45.706µs | >: 335.043µs | >: 384.553µs | >: 794.983µs | >: 73.43µs | >: 99.399µs | >: 261.533µs | >: 350.663µs | >: 155.923µs | >: 79.668µs | >: 658.119µs | >: 1.29045ms | >: 38.2µs | >: 67.15µs | >: 235.321µs | >: 850.204µs | >: 506.321µs | >: 496.577µs | >: 277.724µs | >: 82.175µs | >: 635.015µs | >: 276.642µs | >: 59.778µs | >: 1.155354ms | >: 120.907µs | >: 233.032µs | >: 127.732µs | >: 52.61µs | >: 698.027µs | >: 98.718µs | >: 126.603µs | >: 951.942µs | >: 43.405µs | >: 538.53µs | >: 59.156µs | >: 860.12µs | >: 425.946µs | >: 337.306µs | >: 248.615µs | >: 300.297µs | >: 350.254µs | >: 635.137µs | >: 619.579µs | >: 1.028153ms | >: 976.887µs | >: 673.194µs | sampled in 4.732001ms

*** iteration 284, batch size 100, remaining 21600.
>: 18.422µs | >: 36.671µs | >: 146.367µs | >: 159.157µs | >: 266.454µs | >: 258.759µs | >: 437.579µs | >: 205.741µs | >: 349.497µs | >: 105.472µs | >: 364.592µs | >: 392.548µs | >: 296.75µs | >: 478.973µs | >: 613.483µs | >: 873.044µs | >: 66.385µs | >: 143.928µs | >: 116.349µs | >: 262.85µs | >: 94.06µs | >: 373.1µs | >: 602.774µs | >: 448.587µs | >: 212.021µs | >: 376.782µs | >: 244.855µs | >: 669.466µs | >: 476.755µs | >: 737.148µs | >: 295.881µs | >: 29.856µs | >: 70.488µs | >: 388.006µs | >: 286.188µs | >: 86.145µs | >: 1.817375ms | >: 656.435µs | >: 130.167µs | >: 166.051µs | >: 976.143µs | >: 502.278µs | >: 74.946µs | >: 97.045µs | >: 338.888µs | >: 928.761µs | >: 239.143µs | >: 269.43µs | >: 547.814µs | >: 1.01916ms | >: 224.184µs | >: 631.236µs | >: 598.662µs | >: 40.323µs | >: 700.455µs | >: 590.366µs | >: 383.908µs | >: 29.92µs | >: 791.458µs | >: 121.266µs | >: 306.462µs | >: 38.416µs | >: 410.919µs | >: 410.386µs | >: 79.869µs | >: 79.396µs | >: 279.736µs | >: 1.282506ms | >: 1.140096ms | >: 84.86µs | >: 173.987µs | >: 172.338µs | >: 359.073µs | >: 864.039µs | >: 11.374µs | >: 1.765428ms | >: 102.189µs | >: 387.926µs | >: 17.655µs | >: 811.085µs | >: 197.071µs | >: 1.009806ms | >: 295.084µs | >: 210.341µs | >: 662.816µs | >: 425.114µs | >: 1.616879ms | >: 204.039µs | >: 772.508µs | >: 484.169µs | >: 350.269µs | >: 140.62µs | >: 369.084µs | >: 82.414µs | >: 189.166µs | >: 252.7µs | >: 184.854µs | >: 279.458µs | >: 518.778µs | >: 1.054088ms | sampled in 4.667305ms

*** iteration 285, batch size 100, remaining 21500.
>: 26.117µs | >: 81.22µs | >: 174.038µs | >: 197.325µs | >: 341.535µs | >: 358.801µs | >: 459.56µs | >: 556.682µs | >: 571.431µs | >: 96.164µs | >: 405.834µs | >: 588.46µs | >: 681.379µs | >: 291.418µs | >: 94.468µs | >: 418.792µs | >: 22.912µs | >: 228.895µs | >: 117.859µs | >: 676.477µs | >: 135.821µs | >: 67.35µs | >: 420.65µs | >: 454.866µs | >: 390.929µs | >: 386.693µs | >: 634.528µs | >: 241.488µs | >: 709.663µs | >: 181.254µs | >: 973.292µs | >: 626.73µs | >: 597.637µs | >: 70.322µs | >: 247.962µs | >: 631.052µs | >: 533.061µs | >: 209.838µs | >: 273.851µs | >: 576.367µs | >: 573.32µs | >: 234.933µs | >: 34.476µs | >: 654.553µs | >: 277.924µs | >: 44.819µs | >: 25.617µs | >: 36.746µs | >: 228.892µs | >: 185.84µs | >: 92.113µs | >: 104.023µs | >: 175.47µs | >: 813.162µs | >: 222.428µs | >: 738.863µs | >: 80.692µs | >: 666.404µs | >: 451.946µs | >: 722.522µs | >: 106.262µs | >: 197.574µs | >: 1.43764ms | >: 158.781µs | >: 485.321µs | >: 514.181µs | >: 212.791µs | >: 358.565µs | >: 658.931µs | >: 147.015µs | >: 1.081462ms | >: 124.67µs | >: 168.731µs | >: 87.781µs | >: 175.379µs | >: 477.484µs | >: 121.343µs | >: 113.026µs | >: 123.985µs | >: 639.759µs | >: 1.371252ms | >: 51.272µs | >: 86.817µs | >: 94.801µs | >: 644.453µs | >: 843.022µs | >: 226.679µs | >: 585.094µs | >: 159.312µs | >: 392.516µs | >: 818.88µs | >: 117.419µs | >: 459.877µs | >: 546.939µs | >: 239.952µs | >: 1.794007ms | >: 739.155µs | >: 442.351µs | >: 608.258µs | >: 747.386µs | sampled in 4.597291ms

*** iteration 286, batch size 100, remaining 21400.
>: 34.101µs | >: 75.512µs | >: 221.179µs | >: 184.736µs | >: 23.176µs | >: 213.16µs | >: 291.985µs | >: 24.459µs | >: 102.005µs | >: 402.168µs | >: 105.307µs | >: 286.621µs | >: 385.8µs | >: 300.013µs | >: 447.977µs | >: 192.622µs | >: 854.738µs | >: 83.988µs | >: 71.221µs | >: 183.598µs | >: 880.115µs | >: 14.128µs | >: 1.12304ms | >: 297.528µs | >: 806.306µs | >: 210.9µs | >: 254.649µs | >: 157.052µs | >: 405.523µs | >: 138.054µs | >: 457.504µs | >: 333.566µs | >: 473.432µs | >: 668.255µs | >: 114.955µs | >: 595.983µs | >: 120.463µs | >: 47.402µs | >: 209.924µs | >: 731.272µs | >: 31.904µs | >: 313.847µs | >: 546.815µs | >: 67.679µs | >: 993.103µs | >: 701.82µs | >: 734.745µs | >: 130.352µs | >: 118.035µs | >: 414.58µs | >: 226.222µs | >: 68.301µs | >: 147.585µs | >: 384.021µs | >: 522.124µs | >: 787.42µs | >: 1.66975ms | >: 30.428µs | >: 299.577µs | >: 798.681µs | >: 252.411µs | >: 31.436µs | >: 37.194µs | >: 519.554µs | >: 55.459µs | >: 813.035µs | >: 35.152µs | >: 617.426µs | >: 75.142µs | >: 127.383µs | >: 60.387µs | >: 135.066µs | >: 73.47µs | >: 87.889µs | >: 3.183524ms | >: 509.096µs | >: 244.203µs | >: 2.291051ms | >: 32.548µs | >: 285.331µs | >: 406.06µs | >: 477.711µs | >: 56.506µs | >: 267.303µs | >: 27.283µs | >: 422.23µs | >: 586.23µs | >: 1.505615ms | >: 201.393µs | >: 508.962µs | >: 262.21µs | >: 999.05µs | >: 395.658µs | >: 669.107µs | >: 645.283µs | >: 128.693µs | >: 1.367779ms | >: 1.031498ms | >: 1.112056ms | >: 1.842315ms | sampled in 4.834862ms

*** iteration 287, batch size 100, remaining 21300.
>: 35.068µs | >: 149.835µs | >: 189.094µs | >: 280.393µs | >: 28.204µs | >: 103.909µs | >: 428.199µs | >: 371.583µs | >: 132.587µs | >: 580.313µs | >: 261.804µs | >: 475.374µs | >: 383.741µs | >: 190.747µs | >: 272.769µs | >: 155.204µs | >: 251.545µs | >: 1.210739ms | >: 234.789µs | >: 796.334µs | >: 346.726µs | >: 772.113µs | >: 1.328563ms | >: 17.753µs | >: 44.547µs | >: 865.53µs | >: 233.246µs | >: 390.212µs | >: 279.73µs | >: 190.561µs | >: 709.192µs | >: 978.636µs | >: 173.405µs | >: 275.847µs | >: 1.356981ms | >: 28.871µs | >: 225.135µs | >: 865.016µs | >: 32.792µs | >: 761.42µs | >: 173.704µs | >: 1.058778ms | >: 641.766µs | >: 704.268µs | >: 880.738µs | >: 329.826µs | >: 435.502µs | >: 433.635µs | >: 54.506µs | >: 155.875µs | >: 198.239µs | >: 544.103µs | >: 118.546µs | >: 421.948µs | >: 158.724µs | >: 679.918µs | >: 473.905µs | >: 166.045µs | >: 64.594µs | >: 625.854µs | >: 231.629µs | >: 250.274µs | >: 179.785µs | >: 160.94µs | >: 2.326621ms | >: 181.049µs | >: 818.298µs | >: 991.555µs | >: 300.817µs | >: 337.653µs | >: 157.303µs | >: 364.815µs | >: 211.546µs | >: 82.995µs | >: 615.75µs | >: 381.468µs | >: 119.93µs | >: 469.876µs | >: 16.365µs | >: 466.834µs | >: 102.555µs | >: 415.81µs | >: 126.005µs | >: 168.586µs | >: 185.354µs | >: 465.586µs | >: 354.045µs | >: 482.496µs | >: 699.15µs | >: 237.926µs | >: 12.874µs | >: 253.709µs | >: 142.496µs | >: 1.55181ms | >: 19.321µs | >: 795.896µs | >: 207.703µs | >: 1.509124ms | >: 395.681µs | >: 223.943µs | sampled in 4.749388ms

*** iteration 288, batch size 100, remaining 21200.
>: 75.493µs | >: 135.622µs | >: 211.83µs | >: 338.937µs | >: 456.902µs | >: 50.723µs | >: 492.706µs | >: 350.435µs | >: 628.568µs | >: 549.673µs | >: 126.558µs | >: 51.313µs | >: 193.583µs | >: 643.646µs | >: 135.885µs | >: 193.631µs | >: 391.439µs | >: 190.961µs | >: 1.136302ms | >: 551.495µs | >: 176.348µs | >: 269.592µs | >: 421.186µs | >: 458.522µs | >: 28.959µs | >: 448.681µs | >: 639.074µs | >: 543.001µs | >: 286µs | >: 564.394µs | >: 27.234µs | >: 67.324µs | >: 483.704µs | >: 23.221µs | >: 162.526µs | >: 142.95µs | >: 43.594µs | >: 11.246µs | >: 1.656327ms | >: 424.466µs | >: 338.373µs | >: 275.17µs | >: 203.503µs | >: 199.965µs | >: 760.998µs | >: 245.974µs | >: 875.107µs | >: 1.154129ms | >: 368.241µs | >: 258.15µs | >: 153.042µs | >: 47.842µs | >: 25.384µs | >: 2.386123ms | >: 277.405µs | >: 202.753µs | >: 687.81µs | >: 657.87µs | >: 44.912µs | >: 121.613µs | >: 68.874µs | >: 387.098µs | >: 255.086µs | >: 334.818µs | >: 233.317µs | >: 135.047µs | >: 171.19µs | >: 105.285µs | >: 256.911µs | >: 2.057529ms | >: 852.36µs | >: 663.993µs | >: 666.739µs | >: 501.805µs | >: 187.457µs | >: 506.313µs | >: 732.061µs | >: 805.871µs | >: 1.037441ms | >: 677.187µs | >: 384.578µs | >: 324.677µs | >: 766.469µs | >: 323.75µs | >: 254.679µs | >: 353.655µs | >: 431.246µs | >: 208.164µs | >: 933.748µs | >: 367.154µs | >: 78.491µs | >: 380.598µs | >: 1.130171ms | >: 626.198µs | >: 656.368µs | >: 800.14µs | >: 170.228µs | >: 265.274µs | >: 1.193872ms | >: 321.626µs | sampled in 4.827466ms

*** iteration 289, batch size 100, remaining 21100.
>: 57.728µs | >: 231.514µs | >: 190.438µs | >: 174.172µs | >: 120.008µs | >: 486.086µs | >: 246.084µs | >: 564.924µs | >: 601.15µs | >: 425.875µs | >: 411.072µs | >: 31.944µs | >: 134.866µs | >: 846.181µs | >: 15.36µs | >: 1.045961ms | >: 270.783µs | >: 1.159028ms | >: 614.686µs | >: 182.716µs | >: 293.356µs | >: 20.046µs | >: 536.649µs | >: 1.377227ms | >: 331.47µs | >: 276.634µs | >: 81.358µs | >: 307.03µs | >: 361.91µs | >: 207.291µs | >: 294.038µs | >: 357.591µs | >: 312.937µs | >: 30.071µs | >: 285.023µs | >: 14.131µs | >: 296.335µs | >: 469.46µs | >: 497.149µs | >: 22.456µs | >: 308.634µs | >: 362.797µs | >: 611.98µs | >: 359.526µs | >: 53.557µs | >: 83.586µs | >: 175.628µs | >: 163.876µs | >: 247.691µs | >: 375.078µs | >: 320.82µs | >: 1.295375ms | >: 187.903µs | >: 56.763µs | >: 1.83831ms | >: 204.598µs | >: 682.321µs | >: 424.65µs | >: 956.952µs | >: 222.01µs | >: 191.06µs | >: 389.026µs | >: 185.903µs | >: 140.719µs | >: 49.51µs | >: 134.717µs | >: 230.388µs | >: 679.739µs | >: 2.041899ms | >: 407.234µs | >: 243.291µs | >: 476.302µs | >: 14.311µs | >: 576.019µs | >: 198.489µs | >: 425.557µs | >: 63.726µs | >: 600.398µs | >: 234.057µs | >: 30.585µs | >: 512.446µs | >: 1.287772ms | >: 283.037µs | >: 76.159µs | >: 442.431µs | >: 772.008µs | >: 1.024058ms | >: 349.447µs | >: 96.932µs | >: 1.170822ms | >: 1.86764ms | >: 52.156µs | >: 1.239907ms | >: 864.501µs | >: 107.064µs | >: 177.123µs | >: 608.846µs | >: 903.204µs | >: 751.952µs | >: 1.416266ms | sampled in 5.158446ms

*** iteration 290, batch size 100, remaining 21000.
>: 58.327µs | >: 94.845µs | >: 118.862µs | >: 64.404µs | >: 188.244µs | >: 111.489µs | >: 153.631µs | >: 247.173µs | >: 247.951µs | >: 568.297µs | >: 229.37µs | >: 687.889µs | >: 317.192µs | >: 207.407µs | >: 325.763µs | >: 1.031476ms | >: 1.037552ms | >: 734.005µs | >: 1.22257ms | >: 1.217493ms | >: 84.441µs | >: 307.052µs | >: 64.972µs | >: 1.039426ms | >: 579.277µs | >: 58.874µs | >: 423.349µs | >: 312.911µs | >: 607.976µs | >: 562.825µs | >: 262.404µs | >: 372.087µs | >: 425.436µs | >: 305.52µs | >: 178.01µs | >: 1.010421ms | >: 526.833µs | >: 662.89µs | >: 56.827µs | >: 182.146µs | >: 2.1501ms | >: 657.69µs | >: 690.752µs | >: 94.67µs | >: 151.839µs | >: 60.206µs | >: 322.834µs | >: 189.565µs | >: 35.461µs | >: 388.641µs | >: 1.599562ms | >: 399.242µs | >: 983.077µs | >: 233.644µs | >: 143.414µs | >: 175.666µs | >: 15.758µs | >: 74.92µs | >: 2.603342ms | >: 237.712µs | >: 46.845µs | >: 366.373µs | >: 431.377µs | >: 503.399µs | >: 51.743µs | >: 925.506µs | >: 79.262µs | >: 499.33µs | >: 2.411647ms | >: 279.958µs | >: 287.579µs | >: 53.493µs | >: 230.808µs | >: 417.975µs | >: 3.223216ms | >: 556.007µs | >: 256.038µs | >: 286.197µs | >: 400.817µs | >: 344.364µs | >: 142.936µs | >: 864.282µs | >: 24.894µs | >: 375.448µs | >: 737.724µs | >: 845.353µs | >: 75.558µs | >: 212.878µs | >: 713.601µs | >: 988.173µs | >: 119.515µs | >: 304.11µs | >: 437.574µs | >: 3.901972ms | >: 550.992µs | >: 454.793µs | >: 144.993µs | >: 123.265µs | >: 234.876µs | >: 67.565µs | sampled in 5.317029ms

*** iteration 291, batch size 100, remaining 20900.
>: 15.581µs | >: 11.447µs | >: 129.217µs | >: 179.996µs | >: 291.681µs | >: 200.126µs | >: 235.69µs | >: 464.611µs | >: 450.422µs | >: 494.585µs | >: 50.279µs | >: 408.205µs | >: 167.081µs | >: 152.563µs | >: 126.876µs | >: 685.03µs | >: 75.274µs | >: 940.344µs | >: 122.724µs | >: 521.404µs | >: 329.129µs | >: 91.867µs | >: 36.582µs | >: 323.513µs | >: 387.855µs | >: 688.657µs | >: 225.262µs | >: 136.602µs | >: 575.111µs | >: 987.789µs | >: 844.607µs | >: 98.882µs | >: 539.882µs | >: 425.993µs | >: 46.889µs | >: 960.632µs | >: 187.396µs | >: 97.286µs | >: 257.514µs | >: 983.007µs | >: 512.528µs | >: 335.739µs | >: 465.695µs | >: 732.292µs | >: 139.317µs | >: 9.808µs | >: 389.599µs | >: 240.783µs | >: 341.644µs | >: 20.666µs | >: 1.309614ms | >: 103.85µs | >: 36.399µs | >: 177.05µs | >: 249.305µs | >: 1.071173ms | >: 276.431µs | >: 476.308µs | >: 291.889µs | >: 50.117µs | >: 222.217µs | >: 289.02µs | >: 99.975µs | >: 394.923µs | >: 71.155µs | >: 717.911µs | >: 263.57µs | >: 76.447µs | >: 114.926µs | >: 320.207µs | >: 899.129µs | >: 96.612µs | >: 17.491µs | >: 205.782µs | >: 16.806µs | >: 52.869µs | >: 129.088µs | >: 63.298µs | >: 103.094µs | >: 16.973µs | >: 1.861726ms | >: 425.575µs | >: 255.268µs | >: 326.745µs | >: 255.337µs | >: 150.964µs | >: 576.794µs | >: 470.321µs | >: 842.389µs | >: 172.518µs | >: 318.091µs | >: 303.115µs | >: 1.555018ms | >: 502.104µs | >: 584.955µs | >: 577.835µs | >: 1.192649ms | >: 1.696694ms | >: 1.062928ms | >: 1.054555ms | sampled in 4.664486ms

*** iteration 292, batch size 100, remaining 20800.
>: 22.82µs | >: 100.508µs | >: 71.808µs | >: 128.26µs | >: 231.852µs | >: 92.748µs | >: 186.05µs | >: 126.191µs | >: 422.941µs | >: 262.414µs | >: 230.733µs | >: 692.144µs | >: 319.452µs | >: 351.077µs | >: 677.001µs | >: 194.5µs | >: 60.343µs | >: 229.866µs | >: 476.95µs | >: 836.542µs | >: 100.404µs | >: 1.047164ms | >: 130.491µs | >: 404.461µs | >: 822.676µs | >: 151.123µs | >: 33.856µs | >: 1.07525ms | >: 256.353µs | >: 1.791309ms | >: 1.651339ms | >: 9.66µs | >: 425.568µs | >: 1.590435ms | >: 793.743µs | >: 488.074µs | >: 538.69µs | >: 158.342µs | >: 127.982µs | >: 381.569µs | >: 25.963µs | >: 670.156µs | >: 30.943µs | >: 646.285µs | >: 991.16µs | >: 378.761µs | >: 65.658µs | >: 158.82µs | >: 350.44µs | >: 109.59µs | >: 202.383µs | >: 177.014µs | >: 264.519µs | >: 458.117µs | >: 72.652µs | >: 97.883µs | >: 513.516µs | >: 647.755µs | >: 294.641µs | >: 350.558µs | >: 583.251µs | >: 32.599µs | >: 71.809µs | >: 459.316µs | >: 296.682µs | >: 1.170138ms | >: 421.956µs | >: 866.5µs | >: 279.427µs | >: 361.176µs | >: 202.114µs | >: 33.736µs | >: 596.573µs | >: 243.3µs | >: 748.272µs | >: 55.678µs | >: 15.823µs | >: 252.612µs | >: 311.898µs | >: 228.405µs | >: 226.371µs | >: 681.592µs | >: 1.08961ms | >: 386.271µs | >: 430.38µs | >: 601.066µs | >: 44.879µs | >: 72.456µs | >: 231.771µs | >: 160.619µs | >: 354.193µs | >: 380.766µs | >: 58.082µs | >: 831.278µs | >: 2.709754ms | >: 643.58µs | >: 36.356µs | >: 65.954µs | >: 446.319µs | >: 774.272µs | sampled in 4.913721ms

*** iteration 293, batch size 100, remaining 20700.
>: 63.644µs | >: 101.971µs | >: 152.899µs | >: 322.721µs | >: 367.066µs | >: 126.187µs | >: 416.657µs | >: 105.703µs | >: 481.32µs | >: 57.265µs | >: 222.95µs | >: 448.926µs | >: 330.568µs | >: 13.078µs | >: 106.85µs | >: 823.24µs | >: 122.389µs | >: 291.237µs | >: 114.922µs | >: 120.423µs | >: 623.922µs | >: 437.86µs | >: 77.533µs | >: 169.65µs | >: 386.298µs | >: 999.009µs | >: 650.268µs | >: 59.264µs | >: 293.105µs | >: 455.5µs | >: 501.542µs | >: 672.328µs | >: 210.08µs | >: 182.015µs | >: 409.126µs | >: 291.905µs | >: 411.663µs | >: 802.721µs | >: 124.954µs | >: 285.633µs | >: 35.275µs | >: 262.562µs | >: 78.429µs | >: 1.831767ms | >: 363.454µs | >: 235.96µs | >: 78.979µs | >: 678.29µs | >: 226.861µs | >: 273.63µs | >: 1.18366ms | >: 969.909µs | >: 173.093µs | >: 525.038µs | >: 441.269µs | >: 122.833µs | >: 260.531µs | >: 501.298µs | >: 1.469072ms | >: 31.844µs | >: 1.148357ms | >: 234.748µs | >: 95.505µs | >: 291.113µs | >: 701.944µs | >: 95.102µs | >: 54.647µs | >: 46.783µs | >: 1.734639ms | >: 397.84µs | >: 307.534µs | >: 184.835µs | >: 185.504µs | >: 481.044µs | >: 390.996µs | >: 217.655µs | >: 443.672µs | >: 30.5µs | >: 530.181µs | >: 419.426µs | >: 127.044µs | >: 344.064µs | >: 134.892µs | >: 202.566µs | >: 121.422µs | >: 257.154µs | >: 309.091µs | >: 249.511µs | >: 129.778µs | >: 139.14µs | >: 426.488µs | >: 646.551µs | >: 723.724µs | >: 595.286µs | >: 175.98µs | >: 1.064942ms | >: 796.015µs | >: 1.111399ms | >: 731.543µs | >: 1.197558ms | sampled in 4.769218ms

*** iteration 294, batch size 100, remaining 20600.
>: 12.824µs | >: 39.738µs | >: 30.131µs | >: 40.76µs | >: 102.907µs | >: 89.708µs | >: 129.514µs | >: 40.854µs | >: 253.126µs | >: 13.954µs | >: 471.161µs | >: 483.703µs | >: 24.614µs | >: 402.555µs | >: 143.187µs | >: 517.147µs | >: 59.143µs | >: 478.996µs | >: 87.435µs | >: 571.568µs | >: 255.366µs | >: 494.348µs | >: 124µs | >: 198.645µs | >: 148.266µs | >: 678.924µs | >: 205.382µs | >: 316.94µs | >: 864.293µs | >: 35.486µs | >: 224.958µs | >: 317.822µs | >: 122.518µs | >: 194.785µs | >: 688.04µs | >: 227.08µs | >: 122.517µs | >: 95.976µs | >: 169.621µs | >: 168.01µs | >: 99.058µs | >: 154.501µs | >: 148.734µs | >: 200.954µs | >: 151.973µs | >: 406.185µs | >: 175.01µs | >: 252.385µs | >: 378.234µs | >: 1.064767ms | >: 180.868µs | >: 1.728801ms | >: 846.237µs | >: 767.329µs | >: 260.99µs | >: 336.254µs | >: 1.014856ms | >: 1.25747ms | >: 151.453µs | >: 840.62µs | >: 1.431811ms | >: 611.263µs | >: 273.833µs | >: 63.657µs | >: 448.8µs | >: 120.337µs | >: 1.544418ms | >: 1.926132ms | >: 426.888µs | >: 951.438µs | >: 119.078µs | >: 474.548µs | >: 169.99µs | >: 335.473µs | >: 92.101µs | >: 38.19µs | >: 2.617137ms | >: 540.545µs | >: 818.282µs | >: 754.288µs | >: 610.998µs | >: 1.378963ms | >: 729.528µs | >: 58.496µs | >: 220.951µs | >: 384.323µs | >: 2.123017ms | >: 150.236µs | >: 299.356µs | >: 176.758µs | >: 328.899µs | >: 30.387µs | >: 310.93µs | >: 209.936µs | >: 485.853µs | >: 1.152915ms | >: 467.397µs | >: 81.874µs | >: 957.718µs | >: 810.888µs | sampled in 5.181048ms

*** iteration 295, batch size 100, remaining 20500.
